,"('Alabama', 32.806671, -86.79113)","('Arizona', 33.729759, -111.431221)","('Arkansas', 34.969704, -92.373123)","('California', 36.116203, -119.681564)","('Colorado', 39.059811, -105.311104)","('Connecticut', 41.597782, -72.755371)","('Delaware', 39.318523, -75.507141)","('Florida', 27.766279, -81.686783)","('Georgia', 33.040619, -83.643074)","('Idaho', 44.240459, -114.478828)","('Illinois', 40.349457, -88.986137)","('Indiana', 39.849426, -86.258278)","('Iowa', 42.011539, -93.210526)","('Kansas', 38.5266, -96.726486)","('Kentucky', 37.66814, -84.670067)","('Louisiana', 31.169546, -91.867805)","('Maine', 44.693947, -69.381927)","('Maryland', 39.063946, -76.802101)","('Massachusetts', 42.230171, -71.530106)","('Michigan', 43.326618, -84.536095)","('Minnesota', 45.694454, -93.900192)","('Mississippi', 32.741646, -89.678696)","('Missouri', 38.456085, -92.288368)","('Montana', 46.921925, -110.454353)","('Nebraska', 41.12537, -98.268082)","('Nevada', 38.313515, -117.055374)","('New Hampshire', 43.452492, -71.563896)","('New Jersey', 40.298904, -74.521011)","('New Mexico', 34.840515, -106.248482)","('New York', 42.165726, -74.948051)","('North Carolina', 35.630066, -79.806419)","('North Dakota', 47.528912, -99.784012)","('Ohio', 40.388783, -82.764915)","('Oklahoma', 35.565342, -96.928917)","('Oregon', 44.572021, -122.070938)","('Pennsylvania', 40.590752, -77.209755)","('Rhode Island', 41.680893, -71.51178)","('South Carolina', 33.856892, -80.945007)","('South Dakota', 44.299782, -99.438828)","('Tennessee', 35.747845, -86.692345)","('Texas', 31.054487, -97.563461)","('Utah', 40.150032, -111.862434)","('Vermont', 44.045876, -72.710686)","('Virginia', 37.769337, -78.169968)","('Washington', 47.400902, -121.490494)","('West Virginia', 38.491226, -80.954453)","('Wisconsin', 44.268543, -89.616508)","('Wyoming', 42.755966, -107.30249)"
"('Alabama', 32.806671, -86.79113)",1,0.3128202817578324,0.829233126,0.091841639,0.4586194466973056,0.5260280556306509,0.6261422005947553,0.7764260610975939,0.9113964735213721,0.18743203868913516,0.7413024541167282,0.7643296987173711,0.6487879607101018,0.6698927638100387,0.8276350965726472,0.8461596227208554,0.39957946592172056,0.6588146946622211,0.48897599951938964,0.6436964945480761,0.5323871316572046,0.9188789762999009,0.759529603,0.23686882340572524,0.5871406686491845,0.16134390676158727,0.466312217,0.5871376648343396,0.4567120242708239,0.5578384548376438,0.7853473911868072,0.40866600582740076,0.724781472,0.7052987293863207,0.009516085,0.6351536451293143,0.49835390946502056,0.8331531044426421,0.4947613469105764,0.9017241897209456,0.6892283199663574,0.28633264245591905,0.47545582890270643,0.7125979994593133,0,0.7528431107506534,0.6101799285092067,0.367252411
"('Arizona', 33.729759, -111.431221)",0.3939540847413624,1,0.5357716211275889,0.7887823926162585,0.7863080762322573,0.077114428,0.13965847016249966,0.22964252221321513,0.3182728529874589,0.682680845,0.43927593131255327,0.3817811898971596,0.5125782164788412,0.6232363210571212,0.3516840716545071,0.5086468615389507,0,0.16920191375391425,0.049677067,0.3227472859345446,0.47107116176306973,0.46424427383847544,0.5245709683743158,0.610785264,0.6234906405141492,0.8098511701344184,0.048601508,0.11723332220685712,0.8697010156883315,0.12425624804624391,0.23516337375953034,0.5184620030836234,0.3016440693232454,0.6447607542691229,0.5993965211217607,0.17717853755715574,0.049687663916837654,0.2564493824805685,0.5858222201028934,0.3998034322530055,0.6464721122820403,0.8106035318614595,0.071463767,0.20023948415536796,0.5395387280848155,0.264778345,0.41477649028552654,0.7175729446484298
"('Arkansas', 34.969704, -92.373123)",0.7953254271704145,0.3691054803101981,1,0.11218758775624826,0.5557139668344386,0.3308311551782487,0.4353429964213451,0.5351205005796413,0.7002786598405806,0.2272373793014063,0.7594164704526962,0.724511985,0.7168794418162573,0.8006106034749674,0.7291779174677238,0.8469279012665701,0.19710323375024297,0.47678554713095567,0.28849934115309006,0.5867517767265029,0.568156453,0.8735986002203358,0.8604036607406447,0.2766328962622139,0.6915192361696152,0.19841372705736648,0.273482672,0.3964926302752756,0.5447943893605225,0.38482779973934145,0.588843526,0.45058648175750116,0.6265490102895326,0.8492104637850215,0.015614311738995745,0.4710359377587684,0.29417694539851236,0.6201621555454748,0.5680052419732284,0.8119622117094737,0.7657061182756212,0.3492788686554482,0.2949978038436336,0.5291620763398355,0,0.6077916747672434,0.6182216173791574,0.44119341297100345
"('California', 36.116203, -119.681564)",0.2958473076206447,0.814305012,0.4256637786472891,1,0.6957634618967766,0.054807154835103455,0.10022358859698155,0.14329700018632385,0.23182178125582265,0.7658887646730017,0.3692845164896591,0.31496879075833806,0.44875395938140494,0.5243921185019564,0.27793227128749776,0.3890231973169369,0,0.1248905347493946,0.033403204769890116,0.28124184833240173,0.44107974659959004,0.3557527482765046,0.43441866964784803,0.66837153,0.5490544065585989,0.9214458729271474,0.037472051,0.084579374,0.7150153717160426,0.098425564,0.1690888764673003,0.5178195453698529,0.24664617104527675,0.5232089621762623,0.7760201229737284,0.13809856530650277,0.031223215949319982,0.18143515930687537,0.5487190236631265,0.3115171417924353,0.5063676169182039,0.8096352711011738,0.06010341,0.14678358487050502,0.7056921930314888,0.20572479970188184,0.37307853549468983,0.6990497484628284
"('Colorado', 39.059811, -105.311104)",0.40207215037853405,0.7323920298846152,0.590599351,0.566636587,1,0.085132006,0.15169228931810796,0.16543695633422462,0.3186652777132697,0.6834944563508125,0.5349140419207368,0.45755508814767143,0.6440685275988137,0.7524831965391174,0.4020555625593015,0.5016156535932534,0,0.18679211481424973,0.053512305,0.4039631617710484,0.6049345444653083,0.47895005739385466,0.6250422989390432,0.6786541306987453,0.7872147724482959,0.6609416573221951,0.056833186,0.12903664581024865,0.8419214002773483,0.146603146,0.24396369258126382,0.6543496579591674,0.3601646838693411,0.7224957369304572,0.4975649081366571,0.2052344522370333,0.051272949,0.2545301334324179,0.7480675190594044,0.4419559029413521,0.6235726181550364,0.8095519298268896,0.087683212,0.2169719931260078,0.46898409559891985,0.30130114854060375,0.5277281986291826,0.8527930570023821
"('Connecticut', 41.597782, -72.755371)",0.6111899622500172,0.14158461220024254,0.5420054801541541,0,0.32048798998590533,1,0.9152079205969031,0.571500734,0.666972215,0.16872172447440792,0.6630000887075312,0.7158549927555515,0.5830598184452527,0.4920261785781168,0.7268029805730507,0.49255349556955164,0.8916486787506037,0.8906408626314597,0.9695979577555023,0.7574267916457218,0.567425116,0.5592073489261461,0.5822023123096485,0.2534990192889598,0.47709128004967616,0.075453148,0.9437766738618331,0.9489956336181831,0.260667081,0.9526424987925919,0.7776200754999655,0.45110982978010383,0.790485132,0.45859329568191454,0.024862749736341505,0.9039839537932326,0.9744349823077757,0.7237228579595296,0.462178558,0.6620982288062923,0.38399272598243595,0.19576520102112227,0.9329173935756034,0.8450156223818958,0.05033906,0.8082217096898193,0.6545950501197552,0.30271198635875296
"('Delaware', 39.318523, -75.507141)",0.6778359321612724,0.15936716986602062,0.5940289080781098,0,0.3381220103124807,0.9109280197138183,1,0.6361925617609907,0.7387271955436832,0.15970884843966782,0.7009044128305482,0.7611692654946056,0.6065519454970906,0.525385165,0.7882912965148785,0.5506020790623511,0.7973949597233438,0.9701988983454474,0.8794547638276283,0.7734748710939927,0.5700725808121596,0.6203381582489491,0.6237601209335073,0.2409455177983475,0.49852974674369965,0.076072664,0.8537227433683295,0.9643411815866311,0.28599014309084514,0.9171481228386242,0.8554181938663519,0.4432787683005115,0.8367527075438488,0.4999559959412727,0.005477211,0.9475419850489739,0.8892521380795594,0.7988289743430453,0.46907808908492266,0.7250393448054503,0.43123459857944546,0.20060414984158548,0.8512714584498147,0.9252966391253028,0.025079725000517805,0.8757092418877224,0.6659807210453293,0.3068403015054566
"('Florida', 27.766279, -81.686783)",0.8170025594563429,0.2850413176405796,0.6825290674088516,0.095624338,0.38150405554585753,0.5724478581456358,0.6544389725786584,1,0.8486159020669884,0.1548040823451603,0.6186803433261131,0.6538587307948576,0.5335987037988625,0.5482743953560989,0.7207783107588137,0.7405606217438232,0.46492856387699855,0.6717798424987769,0.5446159217362014,0.569974455,0.4430588576612814,0.7674877743547883,0.6206497232787594,0.19250012907921032,0.4791420289284951,0.14583492121250863,0.516594669,0.6211980025914188,0.3964108603559636,0.5787395476572738,0.780621891,0.3362033993317385,0.65406034,0.586926858,0.010675465361286607,0.6352049409063081,0.5569288490805873,0.8325830348120484,0.4040695601718106,0.7528071654942996,0.6117321938302596,0.24165595104332882,0.513297617,0.7148922987655111,0,0.7063165218930634,0.5165553307255235,0.3011479444443078
"('Georgia', 33.040619, -83.643074)",0.9167210152599556,0.2734595350019057,0.7649599796722144,0.068803907,0.4201725038467511,0.6184248789508604,0.7150242098279196,0.8261635539745056,1,0.17261677889298255,0.7341662078798401,0.7763068366295403,0.6316435861601659,0.6254294950521605,0.8523666341986759,0.7736021118310535,0.4961476023094623,0.7434464066404098,0.5837716512090797,0.6763393046203362,0.5320769632547043,0.8406386312624401,0.7219723598582701,0.22775307387173727,0.5553551010036843,0.13687657928542185,0.5587430652606615,0.6768023264021231,0.40979686330975873,0.6414940922373269,0.871565098,0.4055562613814424,0.7682604215192197,0.6467595533533788,0.003630768,0.713270938,0.5942856336198986,0.9248267197447734,0.4774573328251387,0.8839848106269146,0.6246672030943407,0.25817416959584405,0.563313994,0.7959937322661246,0,0.8157145075452787,0.6185745140388769,0.3424526037916966
"('Idaho', 44.240459, -114.478828)",0.234189041,0.6609037583938218,0.3923580835475433,0.715436705,0.7299171092414136,0.044955780271546564,0.080988348,0.026814933925194517,0.17037051716133123,1,0.3964884666342049,0.32947377956946633,0.5077681776489373,0.5449727660827323,0.26631204067535585,0.3064523434757499,0,0.10705024402948748,0.024264231,0.3226766241266462,0.5406810177898063,0.2939706032227747,0.4469561426355185,0.877608738,0.6129839540703665,0.803751599,0.036646888,0.070290118,0.6433828941557486,0.099361333,0.12775877883341447,0.6623786929984486,0.25664994507921046,0.49746628316479635,0.8290095007303899,0.1338227134267176,0.018222944,0.12496744386189407,0.6614586282258887,0.2828675446443737,0.4106206615407263,0.8575315086797495,0.06684766,0.12137211382758273,0.8169184341346861,0.1935476565242501,0.44159711920642286,0.8296634544610402
"('Illinois', 40.349457, -88.986137)",0.6851090123984922,0.22610520619668673,0.7556718256971638,0.009861024,0.48742783390188704,0.49995064003422296,0.5775189121794801,0.43293443168397927,0.6557343483204815,0.22054398338580117,1,0.9127681434437168,0.8541650670381461,0.7460118975798992,0.8254668173059696,0.6149264536509922,0.3883276477965346,0.6156577124032454,0.4622652202368548,0.8188891448294522,0.7382861488623442,0.6898731631694217,0.8708377665895188,0.31693851210781687,0.7124690586140453,0.11714765211096123,0.4590111187893281,0.5521332645950106,0.40179012142551584,0.5651606392664013,0.6491128003188289,0.5704768903952819,0.8073279439563292,0.6798220116197016,0,0.6359099235468975,0.4621555314240168,0.6292956881327674,0.6475076873576331,0.7990391259995393,0.5283015418590792,0.2920830271187309,0.4882724377607395,0.6430689467314562,0.01333816,0.7367907247139864,0.8395435482868435,0.4353731796227437
"('Indiana', 39.849426, -86.258278)",0.7359488166716028,0.2146011146711183,0.7424712581782935,0.010106755337766948,0.44970854311946373,0.6119046336932231,0.6894705312188687,0.5261806359548747,0.7333438787323983,0.20285533507444609,0.9197046390781077,1,0.7875158180985973,0.6925365499044183,0.9061347298134138,0.633168197,0.49989566786031614,0.7253204006354164,0.5754119436741068,0.8612382542204033,0.6970935085215799,0.7147626612099836,0.8174456799763066,0.2942906760722651,0.655138526,0.1079265501736626,0.5682365849061684,0.6637105893756227,0.377985245,0.6693243316011954,0.7523525214722274,0.5357657305942221,0.8980170162354272,0.6460548988987911,0,0.7400682534126706,0.5769870224280444,0.725155489,0.5983885732748176,0.8459721062976225,0.5241983253008804,0.26844659540669347,0.5921555693169274,0.7517298941870171,0.014084838857327586,0.837972187,0.8101558924100051,0.4000969279233193
"('Iowa', 42.011539, -93.210526)",0.5059974734138066,0.2226268891301867,0.6677454654537927,0,0.5467059315624696,0.28509440897740856,0.3577908003532151,0.19851446871976441,0.44875635343476294,0.2653718264514139,0.8314792359400548,0.7332508038177648,1,0.7934241158004588,0.6307550605662426,0.48814659269994043,0.17930734357769673,0.39903584118842494,0.24647735578812158,0.6941985693945065,0.8254078239670783,0.5450877333817807,0.8297216107620742,0.37916115648356663,0.8174520350004013,0.1294389542130192,0.25205866074031513,0.33536417909186556,0.4147530663376753,0.3644621709205984,0.4260339779367339,0.6607572153471098,0.6232302277730128,0.66804122,0.011018957846571142,0.43218144099914224,0.24247622347190123,0.4066620754342306,0.761089728,0.6215402035634161,0.45984713731024196,0.33506419979466207,0.29138552409763263,0.42332571414085496,0.028333256,0.5309844813526954,0.8374745968235995,0.5103028100877545
